f1,f2,f3,amp,phone,word,word_ipa,time
284.018561221746,2005.9711755867797,2531.72396804534,76.49521696247635,i,kneel,nil,4.327338435374149
309.92024208269953,2020.9789141118256,2583.5894119884697,77.518141521166,i,kneel,nil,4.33358843537415
314.9377958998874,2047.019665516723,2669.996700846835,78.19651639650394,i,kneel,nil,4.3398384353741495
307.3057571114068,2049.5118172786697,2691.8091788551237,78.54287791695137,i,kneel,nil,4.34608843537415
302.97928977554693,2062.3430883751153,2726.3520786336385,78.68823445895654,i,kneel,nil,4.35233843537415
289.88422659117697,2067.8577481439347,2742.077141255817,78.7043067138187,i,kneel,nil,4.358588435374149
294.5097070232258,2070.0311538585197,2760.254500096806,78.67956204566646,i,kneel,nil,4.36483843537415
291.0819673835074,2075.4982892665616,2797.945717039119,78.65053385452671,i,kneel,nil,4.3710884353741495
289.23451299037566,2076.4817759392295,2790.8344072239124,78.61987728762806,i,kneel,nil,4.37733843537415
296.0807780601933,2079.368851298591,2797.6995558291624,78.55242887212138,i,kneel,nil,4.38358843537415
288.655334544907,2085.975584138773,2802.08201827122,78.49091103568574,i,kneel,nil,4.389838435374149
294.2879303621873,2087.094259145458,2800.91892584585,78.40691769046627,i,kneel,nil,4.39608843537415
293.0225859516974,2087.4664275939485,2801.4155322276633,78.28365907497958,i,kneel,nil,4.4023384353741495
291.2770475466266,2086.3128520332034,2785.8189146771365,78.12797218841449,i,kneel,nil,4.40858843537415
297.0965711921694,2089.1964467253006,2786.8891255532076,78.02470736570905,i,kneel,nil,4.41483843537415
292.28673341104127,2089.0114852584697,2770.334413158678,77.97322761000085,i,kneel,nil,4.421088435374149
300.0200219358802,2082.0165473282955,2762.7003754017624,77.94104390769516,i,kneel,nil,4.42733843537415
300.90041938773436,2085.839348664506,2745.2489569876484,77.89466572193001,i,kneel,nil,4.4335884353741495
301.5276986262637,2084.098215253452,2712.1189839780577,77.83269817958971,i,kneel,nil,4.43983843537415
310.6754077523696,2081.120474706662,2690.5057184610364,77.78750484560167,i,kneel,nil,4.44608843537415
309.7544614558686,2079.8377599996893,2627.547477336447,77.77569809190354,i,kneel,nil,4.452338435374149
318.78533575193137,2074.6967017488887,2596.7592439132836,77.79311183465884,i,kneel,nil,4.45858843537415
322.28924364739845,2070.693798592563,2543.064458145224,77.82004656235806,i,kneel,nil,4.4648384353741495
326.42602732998967,2061.6799895573895,2478.361797425668,77.85818990560819,i,kneel,nil,4.47108843537415
344.3564088396424,2041.7108782138362,2405.4143838784994,77.91681189399743,i,kneel,nil,4.47733843537415
351.1384942145822,1989.3558275805067,2324.8306052806324,77.95302533564524,i,kneel,nil,4.483588435374149
372.23878274295754,1956.1521266291368,2289.5486184696524,77.89856920733983,i,kneel,nil,4.48983843537415
389.12582560256476,1875.106851845593,2249.0938406976647,77.65679292363424,i,kneel,nil,4.4960884353741495
401.3568838021874,1829.7729666930547,2236.4750976819614,77.23582612935228,i,kneel,nil,4.50233843537415
424.3402203500828,1776.688846426945,2225.829540565035,76.69840204003832,l,kneel,nil,4.50858843537415
432.47904043202817,1674.408594312573,2194.383898323898,76.13230233365493,l,kneel,nil,4.514838435374149
450.35075999646665,1584.512933514725,2201.9723815303937,75.63839458592315,l,kneel,nil,4.52108843537415
454.78101720384126,1499.9597357065682,2208.6108002032474,75.3171986434346,l,kneel,nil,4.5273384353741495
461.3094805518431,1436.5942229539608,2217.444214309089,75.10624302322753,l,kneel,nil,4.53358843537415
471.25567863566823,1341.5010808113698,2234.675260747643,74.90565403990786,l,kneel,nil,4.53983843537415
465.54030257233825,1274.4457351207834,2240.711657862029,74.63633585197447,l,kneel,nil,4.546088435374149
475.47580513648256,1240.0704753412876,2256.966510477095,74.26523715467118,l,kneel,nil,4.55233843537415
470.3872429380548,1183.4589236409975,2272.750635998685,73.82139558862048,l,kneel,nil,4.5585884353741495
464.6239711506333,1130.2572569543806,2289.886220490967,73.311813670717,l,kneel,nil,4.56483843537415
463.73016557700646,1079.0264814275292,2298.6001562762513,72.72090293074322,l,kneel,nil,4.57108843537415
438.1372706652908,1006.9162072115317,2308.5358842321407,72.05479190606862,l,kneel,nil,4.577338435374149
434.9700729834114,972.9338366852961,2321.5378571748174,71.45426731343998,l,kneel,nil,4.58358843537415
405.1709213814982,924.110650970727,2334.03632467055,71.0080336653869,l,kneel,nil,4.5898384353741495
399.79861983086346,914.0252031736973,2343.440076701576,70.66326235684855,l,kneel,nil,4.59608843537415
376.24327087794427,881.3179277730986,2314.128047122951,70.35571423822635,l,kneel,nil,4.60233843537415
349.67070612612946,877.696816268501,2302.300284119084,70.02788282740701,l,kneel,nil,4.608588435374149
342.45588314584836,855.7111591613276,2290.538903050783,69.67626083756761,l,kneel,nil,4.61483843537415
303.9025965365568,836.5278602665545,2236.9989729598997,69.34309885519545,l,kneel,nil,4.6210884353741495
302.0968856826908,825.9554618496817,2251.602452921114,69.03349958404053,l,kneel,nil,4.62733843537415
278.309432947766,806.4513252936374,2220.4766666193505,68.73553518518159,l,kneel,nil,4.63358843537415
274.3026048133965,810.1373945015539,2250.0204086530302,68.4227593852848,l,kneel,nil,4.639838435374149
282.361674061712,803.0112198225459,2302.5959937428156,68.08633590947034,l,kneel,nil,4.64608843537415
270.9645901804355,811.02434860912,2260.2791587216116,67.74932985515518,l,kneel,nil,4.6523384353741495
282.26783274600484,801.8944644771865,2272.6492649215265,67.44330888271398,l,kneel,nil,4.65858843537415
269.93880680044094,789.8013737099755,2244.5107337622007,67.19936634734253,l,kneel,nil,4.66483843537415
275.75054500114135,785.0746751086717,2248.7198725243124,66.97715821305002,l,kneel,nil,4.671088435374149
280.6003217560824,762.4347279855684,2256.0314005822324,66.81773429774705,l,kneel,nil,4.67733843537415
266.9231551046884,759.7796932840569,2077.7273323441855,66.67405023019438,l,kneel,nil,4.6835884353741495
275.9597077099463,742.85077259459,2032.0004499191245,66.49615404637677,l,kneel,nil,4.68983843537415
254.63134398966247,734.6055399464003,2080.734011113166,66.27262192709486,l,kneel,nil,4.69608843537415
253.44120801547126,738.202488922579,2029.4662449446228,65.93539981116659,l,kneel,nil,4.702338435374149
241.46251457461472,752.4831618571704,2008.5010927969845,65.49865042281866,l,kneel,nil,4.70858843537415
228.11022975011872,764.0239340045439,2004.892816691613,64.99376664812999,l,kneel,nil,4.7148384353741495
235.3898799376538,1364.3409801018088,2200.5399318818763,64.12643138983276,n,knee,ni,5.33358843537415
202.5310560277897,1331.9840701806938,2240.289746881975,66.36790074368176,n,knee,ni,5.3398384353741495
204.8307805181355,1356.6652269051708,2282.1253031196816,67.9934649756958,n,knee,ni,5.34608843537415
235.12480118053008,1395.8693975739268,2268.031359512804,69.27823400618439,n,knee,ni,5.35233843537415
236.5229649271554,1375.7106190564157,2262.61549191966,70.41633827964266,n,knee,ni,5.35858843537415
226.99456570948547,1168.641676254745,1450.846055744233,71.34442634543687,n,knee,ni,5.36483843537415
231.60889339862754,1399.6722148125411,2229.7972716912773,72.08512788465981,n,knee,ni,5.3710884353741495
235.8907653261483,1391.0178275962448,2221.6678955758853,72.69231751606777,n,knee,ni,5.37733843537415
237.7216367557265,1361.6559185418394,2173.0356093225437,73.20010635731025,n,knee,ni,5.38358843537415
241.35110033400446,1357.633925334153,2137.042761106592,73.58448193929439,n,knee,ni,5.38983843537415
220.93869602367081,1370.3084672005768,2158.6855498272216,73.86942893418504,n,knee,ni,5.39608843537415
218.3678032786063,1361.5068827647394,2186.9296671609154,74.08942973137952,n,knee,ni,5.4023384353741495
212.72744103611038,1402.8820488464032,2204.6722724245756,74.28624051277943,n,knee,ni,5.40858843537415
209.98532064517548,1388.3618908154056,2173.3791859953735,74.51031704403734,n,knee,ni,5.41483843537415
210.44737381657694,1268.4107737636914,2112.2106031254293,74.79345097272231,n,knee,ni,5.42108843537415
208.91788028201157,1586.423900424167,2432.767509244319,75.12920509771389,n,knee,ni,5.42733843537415
220.1177810713305,1849.549282362176,2559.5285779140672,75.4482024170533,n,knee,ni,5.4335884353741495
213.69520916880808,1578.6001119265595,2428.599858512109,75.51994006614639,n,knee,ni,5.43983843537415
215.5743588158535,1257.6466304654916,2099.623131689226,75.54828567578575,n,knee,ni,5.44608843537415
212.97426344291517,1331.7831666399481,2132.1279787541553,75.63455787450116,n,knee,ni,5.45233843537415
211.53105247593854,1320.1846424107491,2130.288315064495,75.7739479993951,n,knee,ni,5.45858843537415
214.88588501386636,1326.743020394627,2129.5054058456635,75.88719327373653,n,knee,ni,5.4648384353741495
209.57860586640894,1263.858490981283,2084.822356935387,76.05058770218848,n,knee,ni,5.47108843537415
224.06024712725554,1603.8017659578295,2282.4357878137284,76.42472753888137,n,knee,ni,5.47733843537415
266.99119015099916,2010.5914205397485,2496.595096286833,76.88221951693825,n,knee,ni,5.48358843537415
278.3115026874832,2017.8422832955223,2539.2236313227254,77.25927707065811,i,knee,ni,5.48983843537415
279.57412984313976,2060.7610506837937,2629.2896549252696,77.4574019093173,i,knee,ni,5.4960884353741495
271.8991649172699,2067.2160541971193,2657.3889326049434,77.5724172086637,i,knee,ni,5.50233843537415
281.6842271167409,2080.2795895743516,2693.775617790454,77.62983657190445,i,knee,ni,5.50858843537415
271.8225628823489,2098.974873188747,2716.4249233179303,77.65159332725821,i,knee,ni,5.51483843537415
278.1210798279226,2098.0844294000362,2738.31984158828,77.65750038524205,i,knee,ni,5.52108843537415
271.30137152127315,2109.8762463639623,2780.429426470809,77.67000902821614,i,knee,ni,5.5273384353741495
268.82674716470126,2113.5687122313425,2786.665714260484,77.72302637696096,i,knee,ni,5.53358843537415
275.5440339232089,2120.2138194092354,2818.129031975531,77.74365629511942,i,knee,ni,5.53983843537415
268.5965935315186,2130.406782285632,2825.46220812334,77.69897149874792,i,knee,ni,5.54608843537415
276.9203496897777,2129.563538938036,2839.2126348246034,77.6439221722984,i,knee,ni,5.55233843537415
272.9555111893131,2133.0906030926662,2878.8343873050717,77.64254817306781,i,knee,ni,5.5585884353741495
272.8338751033232,2131.1020404044125,2871.4151142370038,77.56573688324401,i,knee,ni,5.56483843537415
273.15745563197316,2130.3926462765103,2901.2189701844063,77.42719393822387,i,knee,ni,5.57108843537415
267.3000159886915,2134.9429894865684,2926.7924475910777,77.30448336988934,i,knee,ni,5.57733843537415
274.39369125941084,2130.251521213312,2936.1695210840708,77.27537185848064,i,knee,ni,5.58358843537415
267.2062434818964,2133.817195827623,2959.7069411219527,77.26893354634284,i,knee,ni,5.5898384353741495
268.7659109420676,2133.497972243497,2959.446872901838,77.17936273786474,i,knee,ni,5.59608843537415
266.76499151575166,2133.789343592482,2984.9403956174197,76.98259045947778,i,knee,ni,5.60233843537415
259.73303769870887,2137.4956250277387,3014.8080333429402,76.75485863535133,i,knee,ni,5.60858843537415
264.0898404573433,2129.253164319013,3029.529458608857,76.59582779191106,i,knee,ni,5.61483843537415
251.4551326771541,2131.609883255,3078.229057825046,76.49881418367687,i,knee,ni,5.6210884353741495
254.21538842410237,2127.476947108909,3048.1530485512258,76.4322791859599,i,knee,ni,5.62733843537415
246.66860368786644,2130.6256915339395,3016.8900933746195,76.36261603382904,i,knee,ni,5.63358843537415
243.50413926940263,2136.177275756655,2996.8030901702205,76.28308043109463,i,knee,ni,5.63983843537415
244.95557077667564,2131.9977599537397,2983.4760174322246,76.18060208046188,i,knee,ni,5.64608843537415
236.62801214297696,2141.462606691092,2979.1507296166374,76.0167918370808,i,knee,ni,5.6523384353741495
241.0455621133904,2136.3222776887915,2954.318894244529,75.74434906696912,i,knee,ni,5.65858843537415
230.560768849975,2151.049404365999,2949.970721424792,75.31733426655914,i,knee,ni,5.66483843537415
232.00247032073503,2149.9939029831426,2896.5202477002454,74.7600493594029,i,knee,ni,5.67108843537415
225.1684887702231,2165.611033296419,2930.123397568803,74.16812906892171,i,knee,ni,5.67733843537415
222.81658855178608,2167.110856968205,2596.067176082532,73.60685203792714,i,knee,ni,5.6835884353741495
220.42662550949206,1627.9926952644382,2174.721162272695,73.10809400730203,i,knee,ni,5.68983843537415
211.87644960247823,1131.626202080181,2108.355721759703,62.09798479900118,n,gnaw,na,6.44608843537415
231.2622719018161,1268.2440202962098,2114.375674889119,65.06243693298788,n,gnaw,na,6.45233843537415
215.59952259472655,1297.8559562043447,2107.271132230916,67.22773360245169,n,gnaw,na,6.45858843537415
204.26421292483258,1408.3629124083666,2135.6468856350343,69.01188056640831,n,gnaw,na,6.4648384353741495
223.44960938096906,1410.7917340462513,2112.5197014782316,70.35177784029827,n,gnaw,na,6.47108843537415
232.8672459496577,1398.9139217919485,2105.3285463452726,71.33976465143857,n,gnaw,na,6.47733843537415
223.1622104814719,1397.2623567080427,2111.3907501538047,72.08771463581164,n,gnaw,na,6.48358843537415
224.45817683553298,1415.4276004412272,2116.4431793247268,72.67081745181055,n,gnaw,na,6.48983843537415
214.27351121661007,1441.2144774206313,2145.1665944717465,73.07483395203081,n,gnaw,na,6.4960884353741495
216.22810889260668,1404.690023692981,2134.6455128778475,73.30263182199413,n,gnaw,na,6.50233843537415
213.8329936485641,1444.8026311888607,2117.6638258452626,73.49794623920964,n,gnaw,na,6.50858843537415
214.13536373227066,1401.1112511957028,2103.7292591999426,73.72526058510022,n,gnaw,na,6.51483843537415
246.03776803718046,1517.6041400626782,2102.8536916009903,73.99327140320875,n,gnaw,na,6.52108843537415
224.35191043868616,1508.519170568735,2112.533264993591,74.26160386514022,n,gnaw,na,6.5273384353741495
240.9726083008121,1422.44975144454,2077.803027440952,74.84027411056412,n,gnaw,na,6.53358843537415
403.31663696235915,1448.9309223800185,2131.9489656230166,75.60543651668324,n,gnaw,na,6.53983843537415
510.35416387566147,1448.6250379343785,2173.707599695808,76.36400821311219,a,gnaw,na,6.54608843537415
590.9716434200062,1394.8900598119542,2149.1786305887686,76.92198490118207,a,gnaw,na,6.55233843537415
628.2484566202993,1373.3650015777741,2134.9602558500956,77.3571053012132,a,gnaw,na,6.5585884353741495
647.6058811243561,1303.4647223310305,2071.2872414623994,77.68427389342236,a,gnaw,na,6.56483843537415
655.6273439572755,1282.2839976852074,2068.2877114979856,77.9044560671867,a,gnaw,na,6.57108843537415
677.4542824328676,1255.2077770398544,2093.1137108831517,78.0238130020348,a,gnaw,na,6.57733843537415
678.907105727865,1233.7854194299543,2111.025692812029,78.09972693064209,a,gnaw,na,6.58358843537415
698.4831818511464,1223.3085354457598,2127.832274321543,78.17135154041507,a,gnaw,na,6.5898384353741495
698.1119907381873,1188.4964127437627,2121.304541536973,78.22325255186547,a,gnaw,na,6.59608843537415
709.9417744218306,1182.669959303089,2114.63461106548,78.23176505824385,a,gnaw,na,6.60233843537415
708.9155161289642,1137.3800281776782,2147.486144915986,78.17525473435191,a,gnaw,na,6.60858843537415
709.6866041302685,1129.7053493231606,2160.8312704806935,78.15459997503972,a,gnaw,na,6.61483843537415
727.1917070996485,1096.4681219174363,2188.5754018009484,78.17563120128564,a,gnaw,na,6.6210884353741495
721.2149821160364,1064.6184263269863,2186.8545951520528,78.21338681689255,a,gnaw,na,6.62733843537415
733.5810635389976,1048.8853103971392,2200.8607366908022,78.2512357143674,a,gnaw,na,6.63358843537415
735.668366793965,1017.4433179499372,2234.59689828208,78.33970240061802,a,gnaw,na,6.63983843537415
743.2765983011823,1007.721867496827,2249.3794402030144,78.39790381504712,a,gnaw,na,6.64608843537415
733.3023948770948,996.3343959784039,2284.120019230683,78.4283403755663,a,gnaw,na,6.6523384353741495
733.781616727331,978.8922206929121,2292.1449376671176,78.45796000548194,a,gnaw,na,6.65858843537415
737.2520942932381,982.1527478198069,2291.675341673881,78.52247879241204,a,gnaw,na,6.66483843537415
727.1569174495936,968.0120434691413,2323.633503861632,78.54865759201469,a,gnaw,na,6.67108843537415
726.5405874295146,978.6327454657668,2343.6516493915183,78.570856317387,a,gnaw,na,6.67733843537415
719.5933078836318,971.5914783283902,2345.9300434780494,78.59019361333907,a,gnaw,na,6.6835884353741495
723.1751149566821,968.7800032255753,2358.455610363607,78.59702773368156,a,gnaw,na,6.68983843537415
720.2725947602828,980.8186140988137,2348.716335694354,78.57139473349922,a,gnaw,na,6.69608843537415
718.7697883321489,975.7467429820225,2360.114348002703,78.54236269890997,a,gnaw,na,6.70233843537415
724.3441198296593,993.2972789911162,2367.2533994694945,78.47638735051329,a,gnaw,na,6.70858843537415
713.0569486675406,981.021652264774,2372.5221302385144,78.37414105922117,a,gnaw,na,6.7148384353741495
722.2816945059265,987.2614328386229,2375.0707665787672,78.26014260797494,a,gnaw,na,6.72108843537415
716.3499593607706,983.0111027208251,2363.772960317211,78.18090578785579,a,gnaw,na,6.72733843537415
727.6366296583753,975.9446934775211,2373.231448957165,78.03963947128847,a,gnaw,na,6.73358843537415
717.3347153289686,968.2532506691065,2348.063256987238,77.77973326781157,a,gnaw,na,6.73983843537415
722.2780233881766,930.5015589751258,2333.7917633817965,77.36496334800161,a,gnaw,na,6.7460884353741495
724.1007214017186,898.4649715812359,2277.790994605693,76.78353409839656,a,gnaw,na,6.75233843537415
700.5720846526602,852.6520243116753,2267.621774902553,76.11077317099482,a,gnaw,na,6.75858843537415
755.1451206395652,805.773586544492,2260.7839254331607,75.33256216486727,a,gnaw,na,6.76483843537415
619.9983124416929,805.5338873595497,2206.163645602156,74.44969693252511,a,gnaw,na,6.77108843537415
585.2644089954408,806.3732483140511,2106.831387535437,73.4764419343356,a,gnaw,na,6.7773384353741495
465.6331245200897,818.9488853169249,2016.9983270981463,72.47593570681296,a,gnaw,na,6.78358843537415
436.8618308106299,819.3512350907328,2057.5494321520464,71.2714421585465,a,gnaw,na,6.78983843537415
